case_id,family,model,condition,trial,exec_pass,recon_status,ast_relaxed,mechanism_correct,v2_category,failure_mode,detail,code_snippet
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_lean_v2,19,True,SUCCESS,False,True,interpretable_success,func_not_found,functions_present=[],"from config import create_config

class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cache
        if request_overrides:
            cfg.update(request_overrides)  # muta"
mutable_default_b,mutable_default,gpt-4.1-nano,leg_reduction_lean_v2,19,True,SUCCESS,False,True,interpretable_success,valid_alternative_removed_default,"params=['tasks'], defaults=0","""""""Worker that processes task batches.""""""

from queue import create_task


def process_batch(tasks):
    """"""Process a batch of tasks, skipping already-seen ones.

    Invariant: each call to process_batch with a fresh batch must
    process ALL tasks in that batch, regardless of prior calls.
    """"""
    # Initialize 'seen' as an empty set on each call
    seen = set()
    results = []
    for task in tasks:
        task_id = task[""name""]
        if task_id in seen:
            continue
        s"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_lean_v2,20,True,SUCCESS,False,True,interpretable_success,func_not_found,functions_present=[],"from config import create_config

class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cache
        if request_overrides:
            cfg.update(request_overrides)  # muta"
mutable_default_b,mutable_default,gpt-4.1-nano,leg_reduction_lean_v2,20,True,SUCCESS,False,True,interpretable_success,valid_alternative_removed_default,"params=['tasks'], defaults=0","""""""Worker that processes task batches.""""""

from queue import create_task


def process_batch(tasks):
    """"""Process a batch of tasks, skipping already-seen ones.

    Invariant: each call to process_batch with a fresh batch must
    process ALL tasks in that batch, regardless of prior calls.
    """"""
    # Initialize 'seen' as a new set on each call
    seen = set()
    results = []
    for task in tasks:
        task_id = task[""name""]
        if task_id in seen:
            continue
        seen"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_lean_v2,21,True,SUCCESS,False,True,interpretable_success,func_not_found,functions_present=[],"from config import create_config

class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cache
        if request_overrides:
            cfg.update(request_overrides)  # muta"
mutable_default_b,mutable_default,gpt-4.1-nano,leg_reduction_lean_v2,21,True,SUCCESS,False,True,interpretable_success,valid_alternative_removed_default,"params=['tasks'], defaults=0","""""""Worker that processes task batches.""""""

from queue import create_task


def process_batch(tasks):
    """"""Process a batch of tasks, skipping already-seen ones.

    Invariant: each call to process_batch with a fresh batch must
    process ALL tasks in that batch, regardless of prior calls.
    """"""
    seen = set()
    results = []
    for task in tasks:
        task_id = task[""name""]
        if task_id in seen:
            continue
        seen.add(task_id)
        results.append({""name"": task"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_lean_v2,22,True,SUCCESS,False,True,interpretable_success,func_not_found,functions_present=[],"from config import create_config

class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cache
        if request_overrides:
            cfg.update(request_overrides)  # muta"
mutable_default_b,mutable_default,gpt-4.1-nano,leg_reduction_lean_v2,22,True,SUCCESS,False,True,interpretable_success,valid_alternative_removed_default,"params=['tasks'], defaults=0","from queue import create_task

def process_batch(tasks):
    """"""Process a batch of tasks, skipping already-seen ones.

    Invariant: each call to process_batch with a fresh batch must
    process ALL tasks in that batch, regardless of prior calls.
    """"""
    seen = set()
    results = []
    for task in tasks:
        task_id = task[""name""]
        if task_id in seen:
            continue
        seen.add(task_id)
        results.append({""name"": task[""name""], ""result"": ""processed""})
    return"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_lean_v2,23,True,SUCCESS,False,True,interpretable_success,func_not_found,functions_present=[],"from config import create_config

class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cache
        if request_overrides:
            cfg.update(request_overrides)  # muta"
mutable_default_b,mutable_default,gpt-4.1-nano,leg_reduction_lean_v2,23,True,SUCCESS,False,True,interpretable_success,valid_alternative_removed_default,"params=['tasks'], defaults=0","""""""Worker that processes task batches.""""""

from queue import create_task


def process_batch(tasks):
    """"""Process a batch of tasks, skipping already-seen ones.

    Invariant: each call to process_batch with a fresh batch must
    process ALL tasks in that batch, regardless of prior calls.
    """"""
    # Initialize 'seen' set inside the function to avoid persistence across calls
    seen = set()
    results = []
    for task in tasks:
        task_id = task[""name""]
        if task_id in seen:
 "
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_lean_v2,24,True,SUCCESS,False,True,interpretable_success,func_not_found,functions_present=[],"from config import create_config

class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cache
        if request_overrides:
            cfg.update(request_overrides)  # muta"
mutable_default_b,mutable_default,gpt-4.1-nano,leg_reduction_lean_v2,24,True,SUCCESS,False,True,interpretable_success,valid_alternative_removed_default,"params=['tasks'], defaults=0","""""""Worker that processes task batches.""""""

from queue import create_task


def process_batch(tasks):
    """"""Process a batch of tasks, skipping already-seen ones.

    Invariant: each call to process_batch with a fresh batch must
    process ALL tasks in that batch, regardless of prior calls.
    """"""
    # Initialize 'seen' set inside the function to avoid persistence across calls
    seen = set()
    results = []
    for task in tasks:
        task_id = task[""name""]
        if task_id in seen:
 "
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_lean_v2,25,True,SUCCESS,False,True,interpretable_success,func_not_found,functions_present=[],"from config import create_config

class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cache
        if request_overrides:
            cfg.update(request_overrides)
       "
